--- 18q1_restriction_20190111.txt	2019-01-11 18:33:40.076852448 +0800
+++ 18q2_restriction_20190111.txt	2019-01-11 18:19:50.679851482 +0800
@@ -4,50 +4,61 @@
  177861733100 | no_left_turn   | 34.178828,108.883799
  774578991100 | no_straight_on | 34.203004,108.851000
  774578991100 | no_straight_on | 34.203005,108.851117
+ 774581179100 | no_straight_on | 34.206394,108.867694
  774581179100 | no_straight_on | 34.206397,108.867134
- 774581179100 | no_straight_on | 34.206401,108.867632
  774582511100 | no_straight_on | 34.203685,108.853415
  774582511100 | no_straight_on | 34.203687,108.853474
  774582667100 | no_straight_on | 34.203685,108.853415
@@ -25903,8 +25757,6 @@
  774616042100 | no_straight_on | 34.167915,108.832612
  774621258100 | no_straight_on | 34.252668,108.941978
  774621258100 | no_straight_on | 34.252679,108.942200
- 774621437100 | no_straight_on | 34.252668,108.941978
- 774621437100 | no_straight_on | 34.252679,108.942200
  774622669100 | no_straight_on | 34.169990,108.846986
  774622669100 | no_straight_on | 34.170006,108.846901
  774623024100 | no_straight_on | 34.169990,108.846986
@@ -25915,8 +25767,8 @@
  774624633100 | no_straight_on | 34.169808,108.847967
  774627651100 | no_straight_on | 34.333402,108.932903
  774627651100 | no_straight_on | 34.333585,108.933560
- 774628086100 | no_straight_on | 34.333402,108.932903
- 774628086100 | no_straight_on | 34.333585,108.933560
+ 774628088100 | no_straight_on | 34.333402,108.932903
+ 774628088100 | no_straight_on | 34.333585,108.933560
  774628093100 | no_straight_on | 34.271771,109.002349
  774628093100 | no_straight_on | 34.271771,109.002675
  774628221100 | no_straight_on | 34.271771,109.002349
@@ -26045,8 +25897,6 @@
  774685576100 | no_straight_on | 34.193638,108.856221
  774687141100 | no_straight_on | 34.232896,108.874933
  774687141100 | no_straight_on | 34.232950,108.874932
- 774687236100 | no_straight_on | 34.232896,108.874933
- 774687236100 | no_straight_on | 34.232950,108.874932
  774690634100 | no_straight_on | 34.176440,108.820959
  774690634100 | no_straight_on | 34.177258,108.820942
  774690751100 | no_straight_on | 34.176440,108.820959
@@ -26129,8 +25979,6 @@
  774736667100 | no_straight_on | 34.183287,108.827441
  774736854100 | no_straight_on | 34.183126,108.826739
  774736854100 | no_straight_on | 34.183287,108.827441
- 774737331100 | no_straight_on | 34.256350,108.910816
- 774737331100 | no_straight_on | 34.256605,108.910819
  774737333100 | no_straight_on | 34.179796,108.816432
  774737333100 | no_straight_on | 34.179815,108.816848
  774737463100 | no_straight_on | 34.335767,108.905287
@@ -26205,22 +26053,16 @@
  774751257100 | no_straight_on | 34.211186,108.839544
  774758673100 | no_straight_on | 34.263278,109.064942
  774758673100 | no_straight_on | 34.263281,109.064512
- 774758935100 | no_straight_on | 34.265521,109.062230
- 774758935100 | no_straight_on | 34.266014,109.064135
  774758938100 | no_straight_on | 34.206604,108.836719
  774758938100 | no_straight_on | 34.206605,108.836598
  774759032100 | no_straight_on | 34.206604,108.836719
  774759032100 | no_straight_on | 34.206605,108.836598
- 774759819100 | no_straight_on | 34.267188,109.063622
- 774759819100 | no_straight_on | 34.267305,109.063946
  774759936100 | no_straight_on | 34.270900,108.831261
  774759936100 | no_straight_on | 34.271144,108.831272
  774759938100 | no_straight_on | 34.267188,109.063622
  774759938100 | no_straight_on | 34.267305,109.063946
  774760051100 | no_straight_on | 34.270900,108.831261
  774760051100 | no_straight_on | 34.271144,108.831272
- 774760654100 | no_straight_on | 34.269366,109.060337
- 774760654100 | no_straight_on | 34.269368,109.060562
  774766679100 | no_straight_on | 34.195468,108.869743
  774766679100 | no_straight_on | 34.195490,108.870236
  774766753100 | no_straight_on | 34.195468,108.869743
@@ -26237,18 +26079,14 @@
  774774628100 | no_straight_on | 34.214417,108.826613
  774774718100 | no_straight_on | 34.213091,108.826757
  774774718100 | no_straight_on | 34.214417,108.826613
- 774774875100 | no_straight_on | 34.240813,108.818918
- 774774875100 | no_straight_on | 34.240827,108.820439
- 774775128100 | no_straight_on | 34.227387,108.823879
- 774775128100 | no_straight_on | 34.228897,108.823841
- 774775295100 | no_straight_on | 34.227387,108.823879
+ 774774877100 | no_straight_on | 34.240813,108.818918
+ 774774877100 | no_straight_on | 34.240827,108.820439
+ 774775295100 | no_straight_on | 34.228272,108.823844
  774775295100 | no_straight_on | 34.228897,108.823841
  774780840100 | no_straight_on | 34.227210,108.850925
  774780840100 | no_straight_on | 34.227536,108.850825
  774780975100 | no_straight_on | 34.227210,108.850925
  774780975100 | no_straight_on | 34.227536,108.850825
- 774786149100 | no_straight_on | 34.247339,108.859053
- 774786149100 | no_straight_on | 34.247348,108.859554
  774790094100 | no_straight_on | 34.255673,108.916834
  774790094100 | no_straight_on | 34.255679,108.917822
  774796933100 | no_straight_on | 34.285913,108.916183
@@ -26267,8 +26105,6 @@
  774809202100 | no_straight_on | 34.202988,108.863709
  774809430100 | no_straight_on | 34.200995,108.866410
  774809430100 | no_straight_on | 34.201496,108.865473
- 774810883100 | no_straight_on | 34.198619,108.867421
- 774810883100 | no_straight_on | 34.198900,108.867440
  774811037100 | no_straight_on | 34.198571,108.865620
  774813915100 | no_straight_on | 34.200649,108.868825
  774813915100 | no_straight_on | 34.200658,108.868312
@@ -26302,24 +26138,18 @@
  774833840100 | no_straight_on | 34.197884,108.873707
  774834255100 | no_straight_on | 34.197615,108.872815
  774834255100 | no_straight_on | 34.197867,108.872810
- 774834512100 | no_straight_on | 34.193434,108.876920
- 774834512100 | no_straight_on | 34.193586,108.876905
- 774835120100 | no_straight_on | 34.193434,108.876920
- 774835120100 | no_straight_on | 34.193586,108.876905
  774839584100 | no_straight_on | 34.173146,108.869639
  774839584100 | no_straight_on | 34.173174,108.870133
  774841164100 | no_straight_on | 34.173113,108.872811
  774841164100 | no_straight_on | 34.173142,108.872354
  774845219100 | no_straight_on | 34.172205,108.876899
  774845219100 | no_straight_on | 34.172208,108.877156
- 774847482100 | no_straight_on | 34.234457,108.877016
- 774847482100 | no_straight_on | 34.234462,108.876933
  774847604100 | no_straight_on | 34.234457,108.877016
  774847604100 | no_straight_on | 34.234462,108.876933
  774850665100 | no_straight_on | 34.306710,108.995076
  774850665100 | no_straight_on | 34.306711,108.995318
- 774851611100 | no_straight_on | 34.218318,108.861445
- 774851611100 | no_straight_on | 34.218348,108.860232
+ 774851609100 | no_straight_on | 34.218318,108.861445
+ 774851609100 | no_straight_on | 34.218348,108.860232
  774853729100 | no_straight_on | 34.250831,109.017097
  774853729100 | no_straight_on | 34.250993,109.017103
  774854415100 | no_straight_on | 34.332879,108.965413
@@ -26375,14 +26205,12 @@
  774881232100 | no_straight_on | 34.308437,109.065639
  774881359100 | no_straight_on | 34.308338,109.065546
  774881359100 | no_straight_on | 34.308437,109.065639
- 774885704100 | no_straight_on | 34.305094,109.007968
- 774885704100 | no_straight_on | 34.305260,109.007972
+ 774885044100 | no_straight_on | 34.304408,109.005157
+ 774885044100 | no_straight_on | 34.304832,109.005015
  774885807100 | no_straight_on | 34.305094,109.007968
  774885807100 | no_straight_on | 34.305260,109.007972
- 774885907100 | no_straight_on | 34.305906,109.008083
- 774885907100 | no_straight_on | 34.305941,109.008912
- 774886046100 | no_straight_on | 34.305906,109.008083
- 774886046100 | no_straight_on | 34.305941,109.008912
+ 774886046100 | no_straight_on | 34.305881,109.008777
+ 774886046100 | no_straight_on | 34.305894,109.008904
  774886051100 | no_straight_on | 34.230869,108.797543
  774886051100 | no_straight_on | 34.230977,108.797045
  774886051100 | no_straight_on | 34.231007,108.797139
@@ -26399,8 +26227,6 @@
  774888844100 | no_straight_on | 34.304114,109.073728
  774888844100 | no_straight_on | 34.304154,109.073679
  774888844100 | no_straight_on | 34.304698,109.073068
- 774890862100 | no_straight_on | 34.247113,108.867991
- 774890862100 | no_straight_on | 34.247161,108.868953
  774894348100 | no_straight_on | 34.293985,108.975696
  774894348100 | no_straight_on | 34.294001,108.976134
  774894472100 | no_straight_on | 34.293985,108.975696
@@ -26443,8 +26269,8 @@
  774904831100 | no_straight_on | 34.251520,109.035805
  774905001100 | no_straight_on | 34.307453,108.782628
  774905001100 | no_straight_on | 34.307553,108.782323
- 774905109100 | no_straight_on | 34.307585,108.782224
- 774905109100 | no_straight_on | 34.307827,108.781581
+ 774905104100 | no_straight_on | 34.307585,108.782224
+ 774905104100 | no_straight_on | 34.307827,108.781581
  774905862100 | no_straight_on | 34.253690,109.010200
  774905862100 | no_straight_on | 34.253998,109.010636
  774905936100 | no_straight_on | 34.253690,109.010200
@@ -26471,8 +26297,8 @@
  774911781100 | no_straight_on | 34.323921,108.845015
  774913806100 | no_straight_on | 34.340516,108.926369
  774913806100 | no_straight_on | 34.340727,108.926351
- 774914483100 | no_straight_on | 34.254059,108.791203
- 774914483100 | no_straight_on | 34.254190,108.790795
+ 774914482100 | no_straight_on | 34.254059,108.791203
+ 774914482100 | no_straight_on | 34.254190,108.790795
  774916652100 | no_straight_on | 34.333003,108.963664
  774917780100 | no_straight_on | 34.339269,108.929063
  774917780100 | no_straight_on | 34.339275,108.928710
@@ -26516,12 +26342,10 @@
  774926932100 | no_straight_on | 34.321087,109.074250
  774927049100 | no_straight_on | 34.256250,108.869938
  774927049100 | no_straight_on | 34.256673,108.869923
- 774927054100 | no_straight_on | 34.325618,109.078585
+ 774927054100 | no_straight_on | 34.324511,109.078551
  774927054100 | no_straight_on | 34.325707,109.078587
  774927155100 | no_straight_on | 34.256250,108.869938
  774927155100 | no_straight_on | 34.256673,108.869923
- 774927157100 | no_straight_on | 34.325618,109.078585
- 774927157100 | no_straight_on | 34.325707,109.078587
  774927443100 | no_straight_on | 34.324997,109.079798
  774927443100 | no_straight_on | 34.325713,109.080207
  774927568100 | no_straight_on | 34.324997,109.079798
@@ -26554,9 +26378,7 @@
  774939108100 | no_straight_on | 34.250521,109.006107
  774939261100 | no_straight_on | 34.250520,109.005185
  774939261100 | no_straight_on | 34.250521,109.006107
- 774939348100 | no_straight_on | 34.248745,109.006308
- 774939348100 | no_straight_on | 34.248754,109.006205
- 774939461100 | no_straight_on | 34.248745,109.006308
+ 774939461100 | no_straight_on | 34.248748,109.006280
  774939461100 | no_straight_on | 34.248754,109.006205
  774940228100 | no_straight_on | 34.271872,109.061093
  774940228100 | no_straight_on | 34.272353,109.061228
@@ -26673,7 +26495,7 @@
  774974935100 | no_straight_on | 34.266745,109.062559
  774974935100 | no_straight_on | 34.267980,109.062532
  774975396100 | no_straight_on | 34.265521,109.062230
- 774975396100 | no_straight_on | 34.266014,109.064135
+ 774975396100 | no_straight_on | 34.266024,109.064167
  774976198100 | no_straight_on | 34.216374,108.874712
  774976198100 | no_straight_on | 34.216480,108.874711
  774976348100 | no_straight_on | 34.264841,109.068042
@@ -26823,10 +26645,8 @@
  774993238100 | no_straight_on | 34.252873,109.073823
  774993849100 | no_straight_on | 34.260581,109.071377
  774993849100 | no_straight_on | 34.260670,109.071257
- 774995419100 | no_straight_on | 34.267832,109.076381
- 774995419100 | no_straight_on | 34.268064,109.075305
- 774995571100 | no_straight_on | 34.267832,109.076381
- 774995571100 | no_straight_on | 34.268064,109.075305
+ 774995571100 | no_straight_on | 34.268064,109.075318
+ 774995571100 | no_straight_on | 34.268076,109.075263
  774996094100 | no_straight_on | 34.280674,108.909926
  774996094100 | no_straight_on | 34.281375,108.909896
  774996096100 | no_straight_on | 34.267179,109.075156
@@ -26868,13 +26688,11 @@
  774999248100 | no_straight_on | 34.241834,108.826904
  774999248100 | no_straight_on | 34.242105,108.826840
  775000186100 | no_straight_on | 34.295212,108.816259
- 775000186100 | no_straight_on | 34.295310,108.816239
+ 775000186100 | no_straight_on | 34.295339,108.816248
  775001029100 | no_straight_on | 34.318582,109.076462
  775001029100 | no_straight_on | 34.319154,109.076652
  775001212100 | no_straight_on | 34.318582,109.076462
  775001212100 | no_straight_on | 34.319154,109.076652
- 775001285100 | no_straight_on | 34.282371,108.823611
- 775001285100 | no_straight_on | 34.282418,108.823660
  775001291100 | no_straight_on | 34.318244,109.072962
  775001291100 | no_straight_on | 34.318994,109.073376
  775001387100 | no_straight_on | 34.282371,108.823611
@@ -26925,6 +26743,8 @@
  775008735100 | no_straight_on | 34.298597,109.076457
  775008835100 | no_straight_on | 34.298498,109.076351
  775008835100 | no_straight_on | 34.298597,109.076457
+ 775009454100 | no_straight_on | 34.268609,108.874314
+ 775009454100 | no_straight_on | 34.268736,108.874316
  775009608100 | no_straight_on | 34.259059,108.811974
  775009608100 | no_straight_on | 34.259297,108.812000
  775009610100 | no_straight_on | 34.328051,109.069207
@@ -26963,8 +26783,8 @@
  775013286100 | no_straight_on | 34.314057,109.078815
  775015568100 | no_straight_on | 34.274671,108.776033
  775015568100 | no_straight_on | 34.276081,108.775693
- 775016256100 | no_straight_on | 34.293580,108.864766
- 775016256100 | no_straight_on | 34.297636,108.875059
+ 775016254100 | no_straight_on | 34.293580,108.864766
+ 775016254100 | no_straight_on | 34.297636,108.875059
  775016864100 | no_straight_on | 34.181764,108.855297
  775016864100 | no_straight_on | 34.181770,108.855347
  775022614100 | no_straight_on | 34.257223,109.070567
@@ -26981,8 +26801,6 @@
  775026067100 | no_straight_on | 34.272556,109.062646
  775026793100 | no_straight_on | 34.271599,108.863558
  775026793100 | no_straight_on | 34.271802,108.863545
- 775028291100 | no_straight_on | 34.270118,108.867148
- 775028291100 | no_straight_on | 34.270119,108.867380
  775030148100 | no_straight_on | 34.272616,108.860561
  775030148100 | no_straight_on | 34.272798,108.860572
  775030816100 | no_straight_on | 34.307385,109.078189
@@ -27007,12 +26825,10 @@
  775033880100 | no_straight_on | 34.300574,109.078328
  775033954100 | no_straight_on | 34.300494,109.078397
  775033954100 | no_straight_on | 34.300574,109.078328
- 775034472100 | no_straight_on | 34.269697,109.060581
- 775034472100 | no_straight_on | 34.269725,109.061362
  775034554100 | no_straight_on | 34.269697,109.060581
- 775034554100 | no_straight_on | 34.269725,109.061362
+ 775034554100 | no_straight_on | 34.269722,109.061283
  775034645100 | no_straight_on | 34.269366,109.060337
- 775034645100 | no_straight_on | 34.269368,109.060562
+ 775034645100 | no_straight_on | 34.269676,109.061335
  775035202100 | no_straight_on | 34.267995,109.062155
  775035202100 | no_straight_on | 34.268124,109.062180
  775035286100 | no_straight_on | 34.267995,109.062155
@@ -27076,13 +26892,11 @@
  775056042100 | no_straight_on | 34.284330,108.879290
  775056042100 | no_straight_on | 34.284333,108.878460
  775057466100 | no_straight_on | 34.284463,108.878404
- 775057466100 | no_straight_on | 34.285467,108.877842
- 775057577100 | no_straight_on | 34.284463,108.878404
- 775057577100 | no_straight_on | 34.285467,108.877842
- 775060620100 | no_straight_on | 34.271062,108.878004
- 775060620100 | no_straight_on | 34.271324,108.877525
- 775060734100 | no_straight_on | 34.271062,108.878004
- 775060734100 | no_straight_on | 34.271324,108.877525
+ 775057466100 | no_straight_on | 34.284578,108.877786
+ 775060620100 | no_straight_on | 34.271103,108.878005
+ 775060620100 | no_straight_on | 34.271331,108.877537
+ 775060734100 | no_straight_on | 34.271103,108.878005
